seq,sample_index,pct,pulse_us,time_s,measured_g,predicted_g,error_g
0,0,0.000,1100,0.000000,-3.100,-3.150,0.050
0,1,0.000,1100,0.024528,-3.100,-3.150,0.050
0,2,0.000,1100,0.049528,-3.500,-3.150,-0.350
0,3,0.000,1100,0.074656,-3.500,-3.150,-0.350
0,4,0.000,1100,0.099712,-3.500,-3.150,-0.350
0,5,0.000,1100,0.123744,-3.600,-3.150,-0.450
0,6,0.000,1100,0.148751,-3.600,-3.150,-0.450
0,7,0.000,1100,0.173752,-3.600,-3.150,-0.450
0,8,0.000,1100,0.198744,-3.600,-3.150,-0.450
0,9,0.000,1100,0.223313,-3.400,-3.150,-0.250
0,10,0.000,1100,0.248305,-3.400,-3.150,-0.250
0,11,0.000,1100,0.273428,-3.400,-3.150,-0.250
0,12,0.000,1100,0.298435,-3.200,-3.150,-0.050
0,13,0.000,1100,0.323211,-3.200,-3.150,-0.050
0,14,0.000,1100,0.348203,-3.200,-3.150,-0.050
0,15,0.000,1100,0.374081,-3.100,-3.150,0.050
0,16,0.000,1100,0.398088,-3.100,-3.150,0.050
0,17,0.000,1100,0.423394,-3.100,-3.150,0.050
0,18,0.000,1100,0.448386,-2.900,-3.150,0.250
0,19,0.000,1100,0.473387,-2.900,-3.150,0.250
1,0,5.000,1142,0.000000,-2.600,1.862,-4.463
1,1,5.000,1142,0.024541,-2.600,1.862,-4.463
1,2,5.000,1142,0.049219,-2.600,1.862,-4.463
1,3,5.000,1142,0.073575,-2.900,1.862,-4.763
1,4,5.000,1142,0.098636,-2.900,1.862,-4.763
1,5,5.000,1142,0.123998,-2.900,1.862,-4.763
1,6,5.000,1142,0.148195,-2.900,1.862,-4.763
1,7,5.000,1142,0.173119,-2.900,1.862,-4.763
1,8,5.000,1142,0.197999,-2.900,1.862,-4.763
1,9,5.000,1142,0.223871,-1.100,1.862,-2.962
1,10,5.000,1142,0.247865,-1.100,1.862,-2.962
1,11,5.000,1142,0.272866,-1.100,1.862,-2.962
1,12,5.000,1142,0.298353,-1.100,1.862,-2.962
1,13,5.000,1142,0.322409,1.400,1.862,-0.462
1,14,5.000,1142,0.348356,1.400,1.862,-0.462
1,15,5.000,1142,0.372357,1.400,1.862,-0.462
1,16,5.000,1142,0.397363,4.300,1.862,2.438
1,17,5.000,1142,0.422880,4.300,1.862,2.438
1,18,5.000,1142,0.446891,4.300,1.862,2.438
1,19,5.000,1142,0.471891,8.000,1.862,6.138
2,0,10.000,1184,0.000000,8.000,33.425,-25.425
2,1,10.000,1184,0.024546,11.500,33.425,-21.925
